audio_path,label,category,species,full_path
../bird_sound_dataset/Apus_apus/XC829866-apus-apus-1-trabajo-08-04-2022.mp3,Apus_apus,bird,Apus_apus,/workspace/bird_sound_dataset/Apus_apus/XC829866-apus-apus-1-trabajo-08-04-2022.mp3
"../bird_sound_dataset/Apus_apus/XC725750-220513_57Cirrio bo 21.30 Castelo de Monterrei, Verín.mp3",Apus_apus,bird,Apus_apus,"/workspace/bird_sound_dataset/Apus_apus/XC725750-220513_57Cirrio bo 21.30 Castelo de Monterrei, Verín.mp3"
../bird_sound_dataset/Apus_apus/XC328123-160723_02 - trimmed.mp3,Apus_apus,bird,Apus_apus,/workspace/bird_sound_dataset/Apus_apus/XC328123-160723_02 - trimmed.mp3
../bird_sound_dataset/Apus_apus/XC810161-APUAPU_230617_3557_Paimpont35_SBP.mp3,Apus_apus,bird,Apus_apus,/workspace/bird_sound_dataset/Apus_apus/XC810161-APUAPU_230617_3557_Paimpont35_SBP.mp3
../bird_sound_dataset/Apus_apus/XC372845-gierzwaluw_zwow1.mp3,Apus_apus,bird,Apus_apus,/workspace/bird_sound_dataset/Apus_apus/XC372845-gierzwaluw_zwow1.mp3
../bird_sound_dataset/Apus_apus/XC668982-TS210804.mp3,Apus_apus,bird,Apus_apus,/workspace/bird_sound_dataset/Apus_apus/XC668982-TS210804.mp3
../bird_sound_dataset/Apus_apus/XC809365-230616_8972-Gierzwaluw.mp3,Apus_apus,bird,Apus_apus,/workspace/bird_sound_dataset/Apus_apus/XC809365-230616_8972-Gierzwaluw.mp3
../bird_sound_dataset/Apus_apus/XC913495-Common-Swift.mp3,Apus_apus,bird,Apus_apus,/workspace/bird_sound_dataset/Apus_apus/XC913495-Common-Swift.mp3
../bird_sound_dataset/Apus_apus/XC736524-220708_6480 Gierzwaluw.mp3,Apus_apus,bird,Apus_apus,/workspace/bird_sound_dataset/Apus_apus/XC736524-220708_6480 Gierzwaluw.mp3
../bird_sound_dataset/Bubo_bubo/XC864395-MixPre-166-20042023_elhorcajo-EM272_HUBRO-DEVILS-CACKLE-GOD1-sørnattergal16bit.wav,Bubo_bubo,bird,Bubo_bubo,/workspace/bird_sound_dataset/Bubo_bubo/XC864395-MixPre-166-20042023_elhorcajo-EM272_HUBRO-DEVILS-CACKLE-GOD1-sørnattergal16bit.wav
../bird_sound_dataset/Bubo_bubo/XC382620-Cloqueo buho real 2.mp3,Bubo_bubo,bird,Bubo_bubo,/workspace/bird_sound_dataset/Bubo_bubo/XC382620-Cloqueo buho real 2.mp3
