audio_path,ground_truth,birdnet_prediction,birdnet_confidence,birdnet_detections,birdnet_all_species,birdnet_preprocessing
../bird_sound_dataset/Apus_apus/XC560866-jerzyk call 23.05.2020  7.50.mp3,Apus_apus,Apus_apus,0.9448651075363159,1,{'Apus_apus': 0.9448651075363159},extract_calls
../bird_sound_dataset/Apus_apus/XC795932-240423_026-TÅRNSEILER-middelhavsmåke-splitterne-SanPedro.wav,Apus_apus,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Apus_apus/XC578840-04072020_apuapu_flightcall_1.mp3,Apus_apus,Apus_apus,0.8356850147247314,1,{'Apus_apus': 0.8356850147247314},extract_calls
../bird_sound_dataset/Apus_apus/XC581173-APUAPU VBO 07082020 0110.mp3,Apus_apus,Apus_apus,0.7817384004592896,1,{'Apus_apus': 0.7817384004592896},extract_calls
../bird_sound_dataset/Apus_apus/XC372741-Rondo 28 mag 17 Hinter.mp3,Apus_apus,Apus_apus,0.9360141158103943,1,{'Apus_apus': 0.9360141158103943},extract_calls
../bird_sound_dataset/Apus_apus/XC649048-jerzyk Tychy 16.05.2021   18.30.mp3,Apus_apus,Apus_apus,0.9791795611381531,1,{'Apus_apus': 0.9791795611381531},extract_calls
../bird_sound_dataset/Apus_apus/XC562152-Apus apus_2020.05.25_20.18_01.mp3,Apus_apus,Apus_apus,0.35548701882362366,1,{'Apus_apus': 0.35548701882362366},extract_calls
../bird_sound_dataset/Apus_apus/XC364121-vencejo2 (online-audio-converter.com).mp3,Apus_apus,Apus_apus,0.997684121131897,1,{'Apus_apus': 0.997684121131897},extract_calls
../bird_sound_dataset/Apus_apus/XC736929-vencejo1.mp3,Apus_apus,Apus_apus,0.9466496706008911,1,{'Apus_apus': 0.9466496706008911},extract_calls
../bird_sound_dataset/Apus_apus/XC899792-Apus-apus_240429_095418_20.mp3,Apus_apus,Apus_apus,0.9965909719467163,1,{'Apus_apus': 0.9965909719467163},extract_calls
../bird_sound_dataset/Apus_apus/XC921406-Apus-apus_2024-07-17-0840h_A-Salgueira_Vigo_Parábola.wav,Apus_apus,Apus_apus,0.9948773980140686,1,{'Apus_apus': 0.9948773980140686},extract_calls
../bird_sound_dataset/Apus_apus/XC552734-01-05-2020flightcall.mp3,Apus_apus,Apus_apus,0.9977770447731018,1,{'Apus_apus': 0.9977770447731018},extract_calls
../bird_sound_dataset/Apus_apus/XC738386-Swifts flight call.mp3,Apus_apus,Apus_apus,0.9976691603660583,1,{'Apus_apus': 0.9976691603660583},extract_calls
../bird_sound_dataset/Apus_apus/XC346611-LS103152 Common Swift call B.mp3,Apus_apus,Apus_apus,0.6174008250236511,1,{'Apus_apus': 0.6174008250236511},extract_calls
../bird_sound_dataset/Apus_apus/XC376925-martinet pale cris (3).mp3,Apus_apus,Apus_apus,0.9547946453094482,1,{'Apus_apus': 0.9547946453094482},extract_calls
../bird_sound_dataset/Apus_apus/XC743927-20220411_203623_Apus apus_Llucmajor.mp3,Apus_apus,Apus_apus,0.877324104309082,1,{'Apus_apus': 0.877324104309082},extract_calls
../bird_sound_dataset/Apus_apus/XC664455-APUAPU VBO 210716_3369.mp3,Apus_apus,Apus_apus,0.9998459815979004,1,{'Apus_apus': 0.9998459815979004},extract_calls
../bird_sound_dataset/Apus_apus/XC140595-182 Apus apus.mp3,Apus_apus,Apus_apus,0.9829391241073608,1,{'Apus_apus': 0.9829391241073608},extract_calls
../bird_sound_dataset/Apus_apus/XC745644-Swift 25 july 1429.mp3,Apus_apus,Apus_apus,0.9987586736679077,1,{'Apus_apus': 0.9987586736679077},extract_calls
../bird_sound_dataset/Bubo_bubo/XC517579-Bubo bubo_duet copula_riudecols.mp3,Bubo_bubo,Bubo_bubo,0.9851909279823303,1,{'Bubo_bubo': 0.9851909279823303},extract_calls
../bird_sound_dataset/Bubo_bubo/XC612679-Chant_male_atypique.mp3,Bubo_bubo,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Bubo_bubo/XC344570-161125UhuMGesangFH3edit.mp3,Bubo_bubo,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Bubo_bubo/XC704807-Stor hornugle varslende Øby d 26 feb kl.21.25.mp3,Bubo_bubo,Bubo_bubo,0.9296756982803345,1,{'Bubo_bubo': 0.9296756982803345},extract_calls
../bird_sound_dataset/Bubo_bubo/XC642621-210425_2045.mp3,Bubo_bubo,Bubo_bubo,0.9865090250968933,1,{'Bubo_bubo': 0.9865090250968933},extract_calls
../bird_sound_dataset/Bubo_bubo/XC600901-XC BUBBUB chant mâle 261020 00h06 cast.mp3,Bubo_bubo,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Bubo_bubo/XC764187-T1304_1.mp3,Bubo_bubo,Bubo_bubo,0.8565104007720947,1,{'Bubo_bubo': 0.8565104007720947},extract_calls
../bird_sound_dataset/Bubo_bubo/XC833120-2020.10.18-02h56-Grand-duc-Devil-s-cackle-mâle.mp3,Bubo_bubo,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Bubo_bubo/XC376963-170623_0122-Bubo bubo.mp3,Bubo_bubo,Bubo_bubo,0.39299312233924866,1,{'Bubo_bubo': 0.39299312233924866},extract_calls
../bird_sound_dataset/Bubo_bubo/XC840825-231106_1898-Berguv-kattuggla.mp3,Bubo_bubo,Bubo_bubo,0.9232620000839233,1,{'Bubo_bubo': 0.9232620000839233},extract_calls
../bird_sound_dataset/Bubo_bubo/XC304757-Berguv-hane-160226.mp3,Bubo_bubo,Bubo_bubo,0.6323054432868958,1,{'Bubo_bubo': 0.6323054432868958},extract_calls
../bird_sound_dataset/Bubo_bubo/XC346550-uhu_W_mariastein_20161209_2012.mp3,Bubo_bubo,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Bubo_bubo/XC630203-LS_57242 oehoe calling with rat in beak B.mp3,Bubo_bubo,Bubo_bubo,0.8944929838180542,1,{'Bubo_bubo': 0.8944929838180542},extract_calls
../bird_sound_dataset/Bubo_bubo/XC698810-beuv.mp3,Bubo_bubo,Bubo_bubo,0.9277462959289551,1,{'Bubo_bubo': 0.9277462959289551},extract_calls
../bird_sound_dataset/Bubo_bubo/XC695964-Grand-duc d_Europe cris d_alarme  de la femelle après repasse Jaillon 06_01_2022.mp3,Bubo_bubo,Bubo_bubo,0.9659281969070435,1,{'Bubo_bubo': 0.9659281969070435},extract_calls
../bird_sound_dataset/Bubo_bubo/XC345645-bubo bubo ubicación secreta 13-11-2016.mp3,Bubo_bubo,Bubo_bubo,0.9804214835166931,1,{'Bubo_bubo': 0.9804214835166931},extract_calls
../bird_sound_dataset/Bubo_bubo/XC612647-berguv.mp3,Bubo_bubo,Bubo_bubo,0.1608484834432602,1,{'Bubo_bubo': 0.1608484834432602},extract_calls
"../bird_sound_dataset/Bubo_bubo/XC682662-25-10-21 (grand-duc d_Europe, 05.36).mp3",Bubo_bubo,Bubo_bubo,0.19939590990543365,1,{'Bubo_bubo': 0.19939590990543365},extract_calls
../bird_sound_dataset/Bubo_bubo/XC839783-B19h52m47s21oct2023_04h50.mp3,Bubo_bubo,Bubo_bubo,0.9830137491226196,1,{'Bubo_bubo': 0.9830137491226196},extract_calls
../bird_sound_dataset/Bubo_bubo/XC774566-230110_001.mp3,Bubo_bubo,Bubo_bubo,0.9405601620674133,1,{'Bubo_bubo': 0.9405601620674133},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC394417-taigaboomkruiper_castricum1.mp3,Certhia_familiaris,Certhia_familiaris,0.7585867047309875,1,{'Certhia_familiaris': 0.7585867047309875},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC584061-0816_132739.mp3,Certhia_familiaris,Certhia_familiaris,0.9987925291061401,1,{'Certhia_familiaris': 0.9987925291061401},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC234558-Rampichino alpestre_Piana del Lago_05.04.15.mp3,Certhia_familiaris,Certhia_familiaris,0.9970146417617798,1,{'Certhia_familiaris': 0.9970146417617798},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC786266-DM671512-(mp3cut.net).mp3,Certhia_familiaris,no_birds,0.0,0,{},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC696151-220101_006a.mp3,Certhia_familiaris,Certhia_familiaris,0.480646550655365,1,{'Certhia_familiaris': 0.480646550655365},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC147442-0913_073731-Certhia familiaris.mp3,Certhia_familiaris,Certhia_familiaris,0.8317171931266785,1,{'Certhia_familiaris': 0.8317171931266785},extract_calls
../bird_sound_dataset/Certhia_familiaris/XC862993-TK231031.mp3,Certhia_familiaris,Certhia_familiaris,0.9269921779632568,1,{'Certhia_familiaris': 0.9269921779632568},extract_calls
