audio_path,ground_truth,student_prediction,student_confidence,student_predicted_idx,student_all_probabilities
../bird_sound_dataset/Apus_apus/XC560866-jerzyk call 23.05.2020  7.50.mp3,Apus_apus,Apus_apus,0.7915401458740234,2,"[0.02160954847931862, 0.022816844284534454, 0.7915401458740234, 0.027750901877880096, 0.02191629447042942, 0.025133948773145676, 0.029054658487439156, 0.03189262002706528, 0.028285078704357147]"
../bird_sound_dataset/Apus_apus/XC795932-240423_026-TÅRNSEILER-middelhavsmåke-splitterne-SanPedro.wav,Apus_apus,Apus_apus,0.34623730182647705,2,"[0.14501751959323883, 0.05047202110290527, 0.34623730182647705, 0.09007937461137772, 0.054809894412755966, 0.04100974649190903, 0.08373839408159256, 0.1412075310945511, 0.047428250312805176]"
../bird_sound_dataset/Apus_apus/XC578840-04072020_apuapu_flightcall_1.mp3,Apus_apus,Apus_apus,0.7779943943023682,2,"[0.025263091549277306, 0.019601797685027122, 0.7779943943023682, 0.03455180674791336, 0.028946762904524803, 0.023620111867785454, 0.02532227709889412, 0.03155546635389328, 0.0331442691385746]"
../bird_sound_dataset/Apus_apus/XC581173-APUAPU VBO 07082020 0110.mp3,Apus_apus,Apus_apus,0.5377534031867981,2,"[0.09781470149755478, 0.037487179040908813, 0.5377534031867981, 0.071616992354393, 0.04193089157342911, 0.04365278780460358, 0.05764288455247879, 0.051130205392837524, 0.06097094714641571]"
../bird_sound_dataset/Apus_apus/XC372741-Rondo 28 mag 17 Hinter.mp3,Apus_apus,Apus_apus,0.7276076078414917,2,"[0.03110436163842678, 0.04527318850159645, 0.7276076078414917, 0.02725152298808098, 0.031202642247080803, 0.03768931329250336, 0.03146879002451897, 0.031199926510453224, 0.03720259293913841]"
../bird_sound_dataset/Apus_apus/XC649048-jerzyk Tychy 16.05.2021   18.30.mp3,Apus_apus,Apus_apus,0.7751557230949402,2,"[0.02429855801165104, 0.044674523174762726, 0.7751557230949402, 0.030439209192991257, 0.026523087173700333, 0.023828523233532906, 0.021938946098089218, 0.024853665381669998, 0.02828788384795189]"
../bird_sound_dataset/Apus_apus/XC562152-Apus apus_2020.05.25_20.18_01.mp3,Apus_apus,Apus_apus,0.7502588033676147,2,"[0.03385293483734131, 0.021321265026926994, 0.7502588033676147, 0.0369143933057785, 0.029651910066604614, 0.028276314958930016, 0.02837163209915161, 0.03159091994166374, 0.03976171091198921]"
../bird_sound_dataset/Apus_apus/XC364121-vencejo2 (online-audio-converter.com).mp3,Apus_apus,Apus_apus,0.7301321029663086,2,"[0.0331554114818573, 0.02946498431265354, 0.7301321029663086, 0.038684818893671036, 0.028850622475147247, 0.04061770811676979, 0.030285537242889404, 0.032665595412254333, 0.03614317625761032]"
../bird_sound_dataset/Apus_apus/XC736929-vencejo1.mp3,Apus_apus,Apus_apus,0.766616702079773,2,"[0.02543008327484131, 0.025665104389190674, 0.766616702079773, 0.0405551977455616, 0.02820623107254505, 0.02965850941836834, 0.023851314559578896, 0.02962295152246952, 0.030393999069929123]"
../bird_sound_dataset/Apus_apus/XC899792-Apus-apus_240429_095418_20.mp3,Apus_apus,Apus_apus,0.7643600702285767,2,"[0.030110279098153114, 0.025107810273766518, 0.7643600702285767, 0.03097948431968689, 0.02561965398490429, 0.028392799198627472, 0.028090493753552437, 0.03460036963224411, 0.03273898363113403]"
